City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8061,-68.3185,2.83,65,20,0.0,AR,Mon Aug  7 20:41:50 2023
1,bom sucesso,-21.0324,-44.7598,20.66,31,0,1.5,BR,Mon Aug  7 20:41:52 2023
2,punta arenas,-53.1626,-70.9078,2.43,85,100,2.44,CL,Mon Aug  7 20:41:52 2023
3,badger,42.6144,-94.1462,27.46,65,75,3.6,US,Mon Aug  7 20:41:53 2023
4,gizo,29.9871,31.2118,30.23,52,0,6.63,EG,Mon Aug  7 20:41:53 2023
5,waitangi,-35.2705,174.0805,10.89,84,100,2.61,NZ,Mon Aug  7 20:41:54 2023
6,xichang,27.8964,102.2634,18.43,92,23,0.85,CN,Mon Aug  7 20:39:17 2023
7,fort bragg,35.1403,-79.1541,35.05,50,40,5.14,US,Mon Aug  7 20:41:55 2023
8,sinop,42.0266,35.1512,23.94,84,0,2.59,TR,Mon Aug  7 20:41:55 2023
9,bilibino,68.055,166.4449,4.52,77,68,2.11,RU,Mon Aug  7 20:41:56 2023
10,st. john's,47.5615,-52.7126,17.66,92,100,7.72,CA,Mon Aug  7 20:41:56 2023
11,namibe,-15.1951,12.1458,17.85,90,44,1.74,AO,Mon Aug  7 20:41:56 2023
12,invercargill,-46.4118,168.3471,4.45,86,92,2.24,NZ,Mon Aug  7 20:41:57 2023
13,hinton,42.6267,-96.2939,27.79,49,0,3.09,US,Mon Aug  7 20:41:57 2023
14,port-aux-francais,-49.35,70.2167,4.46,83,100,15.62,TF,Mon Aug  7 20:35:23 2023
15,codrington,51.5082,-2.3937,14.75,76,70,1.79,GB,Mon Aug  7 20:41:58 2023
16,tiksi,71.6366,128.8685,8.65,61,57,1.7,RU,Mon Aug  7 20:41:58 2023
17,albany,42.6512,-73.755,24.6,89,100,2.57,US,Mon Aug  7 20:39:59 2023
18,sao joao da barra,-21.6349,-41.0487,27.06,85,0,8.02,BR,Mon Aug  7 20:41:59 2023
19,talnakh,69.494,88.3908,15.32,62,97,0.71,RU,Mon Aug  7 20:41:59 2023
20,saint-pierre,48.3833,7.4719,16.05,77,73,2.17,FR,Mon Aug  7 20:42:00 2023
21,ust-nera,64.5664,143.2378,9.01,52,98,2.09,RU,Mon Aug  7 20:42:00 2023
22,margate,51.3878,1.382,16.66,75,94,2.24,GB,Mon Aug  7 20:42:01 2023
23,edinburgh of the seven seas,-37.0676,-12.3108,13.5,78,92,14.14,SH,Mon Aug  7 20:42:01 2023
24,adamstown,-25.0667,-130.1002,20.55,73,61,3.43,PN,Mon Aug  7 20:42:01 2023
25,mount pearl,47.5189,-52.8145,17.03,89,100,7.72,CA,Mon Aug  7 20:42:02 2023
26,dimona,31.0687,35.0366,25.13,54,0,3.26,IL,Mon Aug  7 20:42:02 2023
27,grytviken,-54.2806,-36.5098,-6.03,82,77,4.56,GS,Mon Aug  7 20:42:03 2023
28,capri,40.5488,14.2281,20.32,80,0,0.0,IT,Mon Aug  7 20:42:03 2023
29,malango,-2.9627,119.9001,17.8,98,31,0.48,ID,Mon Aug  7 20:42:04 2023
30,bonthe,7.5273,-12.502,24.61,92,100,3.09,SL,Mon Aug  7 20:42:04 2023
31,isafjordur,66.0727,-23.1194,12.3,60,40,1.39,IS,Mon Aug  7 20:42:04 2023
32,abqaiq,25.9356,49.6683,33.54,22,33,2.47,SA,Mon Aug  7 20:42:05 2023
33,opuwo,-18.055,13.8387,17.93,24,0,3.55,NA,Mon Aug  7 20:42:05 2023
34,malabar,27.987,-80.587,35.55,70,20,4.63,US,Mon Aug  7 20:42:06 2023
35,kapuskasing,49.4167,-82.4333,24.05,64,75,1.54,CA,Mon Aug  7 20:42:06 2023
36,whitehorse,60.7216,-135.0549,22.67,44,75,4.12,CA,Mon Aug  7 20:42:07 2023
37,blackmans bay,-43.0047,147.318,6.47,91,10,2.47,AU,Mon Aug  7 20:42:10 2023
38,udachny,66.4118,112.2517,13.22,50,97,3.13,RU,Mon Aug  7 20:42:15 2023
39,alesund,62.7671,6.1688,12.73,89,100,15.82,NO,Mon Aug  7 20:42:15 2023
40,constantia,44.1767,28.6508,21.47,55,0,2.25,RO,Mon Aug  7 20:42:17 2023
41,howrah,22.5736,88.3251,25.97,94,100,3.6,IN,Mon Aug  7 20:42:17 2023
42,bredasdorp,-34.5331,20.0428,10.21,85,0,2.22,ZA,Mon Aug  7 20:42:17 2023
43,viriat,46.2533,5.2168,16.08,68,100,1.53,FR,Mon Aug  7 20:42:18 2023
44,hermanus,-34.4175,19.2361,13.8,82,0,2.02,ZA,Mon Aug  7 20:42:18 2023
45,port mathurin,-19.6808,63.4221,22.92,58,2,9.38,MU,Mon Aug  7 20:42:19 2023
46,drayton valley,53.2206,-114.9832,22.29,60,13,3.11,CA,Mon Aug  7 20:42:19 2023
47,patacamaya,-17.2327,-67.9203,14.49,24,81,4.84,BO,Mon Aug  7 20:42:19 2023
48,raufoss,60.7261,10.6133,12.66,99,100,1.75,NO,Mon Aug  7 20:42:20 2023
49,kuqa,41.7117,82.9583,23.94,45,100,3.48,CN,Mon Aug  7 20:42:20 2023
50,bethel,60.7922,-161.7558,12.19,87,100,7.2,US,Mon Aug  7 20:40:17 2023
51,tura,47.39,0.6889,17.32,63,0,1.03,FR,Mon Aug  7 20:42:21 2023
52,dryden,42.4909,-76.2972,26.88,85,75,6.69,US,Mon Aug  7 20:42:21 2023
53,puerto natales,-51.7262,-72.506,1.28,84,100,0.61,CL,Mon Aug  7 20:42:22 2023
54,vorgashor,67.5812,63.7837,11.07,94,27,4.56,RU,Mon Aug  7 20:42:22 2023
55,eyl,7.9807,49.8188,25.89,72,18,11.92,SO,Mon Aug  7 20:42:23 2023
56,kirensk,57.7764,108.1163,16.39,94,99,1.1,RU,Mon Aug  7 20:42:23 2023
57,puerto quijarro,-19.0044,-57.7157,33.98,46,20,4.63,BR,Mon Aug  7 20:42:24 2023
58,fujieda,34.8674,138.2577,25.44,83,100,3.75,JP,Mon Aug  7 20:42:24 2023
59,nallihan,40.1872,31.3513,22.38,69,0,2.39,TR,Mon Aug  7 20:42:25 2023
60,ribeira grande,37.8225,-25.5195,24.19,69,20,3.6,PT,Mon Aug  7 20:42:25 2023
61,dudinka,69.4061,86.1751,15.92,71,81,2.78,RU,Mon Aug  7 20:42:25 2023
62,taoudenni,22.6762,-3.9805,41.11,17,0,4.47,ML,Mon Aug  7 20:42:26 2023
63,crane,31.3957,-102.3521,41.36,13,44,8.08,US,Mon Aug  7 20:42:26 2023
64,port alfred,-33.5982,26.8915,16.14,92,6,0.89,ZA,Mon Aug  7 20:42:27 2023
65,papatowai,-46.5619,169.4708,5.09,83,100,6.01,NZ,Mon Aug  7 20:42:27 2023
66,kamaishi,39.2757,141.8858,25.2,95,100,3.22,JP,Mon Aug  7 20:42:27 2023
67,chui,-33.6895,-53.4547,9.99,69,0,5.34,BR,Mon Aug  7 20:42:28 2023
68,san patricio,27.9695,-97.7732,42.25,30,0,7.68,US,Mon Aug  7 20:42:30 2023
69,karratha,-20.7377,116.8463,20.23,57,2,3.57,AU,Mon Aug  7 20:37:21 2023
70,greenwood,33.5162,-90.1795,31.04,55,40,1.54,US,Mon Aug  7 20:42:41 2023
71,kodiak,57.79,-152.4072,13.73,94,100,2.57,US,Mon Aug  7 20:40:14 2023
72,mu'minobod,38.109,70.0273,22.35,42,1,2.93,TJ,Mon Aug  7 20:42:41 2023
73,yellowknife,62.4541,-114.3774,18.1,45,75,5.14,CA,Mon Aug  7 20:42:42 2023
74,puerto baquerizo moreno,-0.9026,-89.6102,27.81,65,75,6.17,EC,Mon Aug  7 20:42:42 2023
75,nemuro,43.3301,145.5829,15.02,98,100,5.67,JP,Mon Aug  7 20:42:43 2023
